memcpy = .init:0x80004000; // type:function size:0x29C scope:global
@etb_80018620 = extab:0x80018620; // type:object size:0x8 scope:local align:4
@etb_80018628 = extab:0x80018628; // type:object size:0x8 scope:local align:4
@etb_80018630 = extab:0x80018630; // type:object size:0x8 scope:local align:4
@etb_80018638 = extab:0x80018638; // type:object size:0x8 scope:local align:4
@etb_80018640 = extab:0x80018640; // type:object size:0x8 scope:local align:4
@etb_80018648 = extab:0x80018648; // type:object size:0x8 scope:local align:4
@etb_80018650 = extab:0x80018650; // type:object size:0x8 scope:local align:4
@etb_80018658 = extab:0x80018658; // type:object size:0x8 scope:local align:4
@etb_80018660 = extab:0x80018660; // type:object size:0x8 scope:local align:4
@etb_80018668 = extab:0x80018668; // type:object size:0x8 scope:local align:4
@etb_80018670 = extab:0x80018670; // type:object size:0x8 scope:local align:4
@etb_80018678 = extab:0x80018678; // type:object size:0x8 scope:local align:4
@etb_80018680 = extab:0x80018680; // type:object size:0x8 scope:local align:4
@etb_80018688 = extab:0x80018688; // type:object size:0x34 scope:local align:4
@etb_800186BC = extab:0x800186BC; // type:object size:0x18 scope:local align:4
@etb_800186D4 = extab:0x800186D4; // type:object size:0x8 scope:local align:4
@etb_800186DC = extab:0x800186DC; // type:object size:0x8 scope:local align:4
@etb_800186E4 = extab:0x800186E4; // type:object size:0x18 scope:local align:4
@etb_800186FC = extab:0x800186FC; // type:object size:0x34 scope:local align:4
@etb_80018730 = extab:0x80018730; // type:object size:0x8 scope:local align:4
@etb_80018738 = extab:0x80018738; // type:object size:0x8 scope:local align:4
@etb_80018740 = extab:0x80018740; // type:object size:0x8 scope:local align:4
@etb_80018748 = extab:0x80018748; // type:object size:0x8 scope:local align:4
@etb_80018750 = extab:0x80018750; // type:object size:0x8 scope:local align:4
@etb_80018758 = extab:0x80018758; // type:object size:0x8 scope:local align:4
@etb_80018760 = extab:0x80018760; // type:object size:0x8 scope:local align:4
@etb_80018768 = extab:0x80018768; // type:object size:0x8 scope:local align:4
@etb_80018770 = extab:0x80018770; // type:object size:0x8 scope:local align:4
@etb_80018778 = extab:0x80018778; // type:object size:0x8 scope:local align:4
@etb_80018780 = extab:0x80018780; // type:object size:0x7C scope:local align:4
@etb_800187FC = extab:0x800187FC; // type:object size:0x8 scope:local align:4
@etb_80018804 = extab:0x80018804; // type:object size:0x8 scope:local align:4
@etb_8001880C = extab:0x8001880C; // type:object size:0x8 scope:local align:4
@etb_80018814 = extab:0x80018814; // type:object size:0x8 scope:local align:4
@etb_8001881C = extab:0x8001881C; // type:object size:0x8 scope:local align:4
@etb_80018824 = extab:0x80018824; // type:object size:0x8 scope:local align:4
@etb_8001882C = extab:0x8001882C; // type:object size:0x8 scope:local align:4
@etb_80018834 = extab:0x80018834; // type:object size:0x8 scope:local align:4
@etb_8001883C = extab:0x8001883C; // type:object size:0x8 scope:local align:4
@etb_80018844 = extab:0x80018844; // type:object size:0x8 scope:local align:4
@etb_8001884C = extab:0x8001884C; // type:object size:0x8 scope:local align:4
@etb_80018854 = extab:0x80018854; // type:object size:0x8 scope:local align:4
@etb_8001885C = extab:0x8001885C; // type:object size:0x8 scope:local align:4
@etb_80018864 = extab:0x80018864; // type:object size:0x8 scope:local align:4
@etb_8001886C = extab:0x8001886C; // type:object size:0x8 scope:local align:4
@etb_80018874 = extab:0x80018874; // type:object size:0x8 scope:local align:4
@etb_8001887C = extab:0x8001887C; // type:object size:0x8 scope:local align:4
@etb_80018884 = extab:0x80018884; // type:object size:0x8 scope:local align:4
@etb_8001888C = extab:0x8001888C; // type:object size:0x8 scope:local align:4
@etb_80018894 = extab:0x80018894; // type:object size:0x8 scope:local align:4
@etb_8001889C = extab:0x8001889C; // type:object size:0x8 scope:local align:4
@etb_800188A4 = extab:0x800188A4; // type:object size:0x8 scope:local align:4
@etb_800188AC = extab:0x800188AC; // type:object size:0x8 scope:local align:4
@etb_800188B4 = extab:0x800188B4; // type:object size:0x8 scope:local align:4
@etb_800188BC = extab:0x800188BC; // type:object size:0x8 scope:local align:4
@etb_800188C4 = extab:0x800188C4; // type:object size:0x44 scope:local align:4
@etb_80018908 = extab:0x80018908; // type:object size:0x1C scope:local align:4
@etb_80018924 = extab:0x80018924; // type:object size:0x8 scope:local align:4
@etb_8001892C = extab:0x8001892C; // type:object size:0x1C scope:local align:4
@etb_80018948 = extab:0x80018948; // type:object size:0x8 scope:local align:4
@etb_80018950 = extab:0x80018950; // type:object size:0x24 scope:local align:4
@etb_80018974 = extab:0x80018974; // type:object size:0x8 scope:local align:4
@etb_8001897C = extab:0x8001897C; // type:object size:0x8 scope:local align:4
@etb_80018984 = extab:0x80018984; // type:object size:0x58 scope:local align:4
@etb_800189DC = extab:0x800189DC; // type:object size:0x8 scope:local align:4
@etb_800189E4 = extab:0x800189E4; // type:object size:0x8 scope:local align:4
@etb_800189EC = extab:0x800189EC; // type:object size:0x8 scope:local align:4
@etb_800189F4 = extab:0x800189F4; // type:object size:0x8 scope:local align:4
@etb_800189FC = extab:0x800189FC; // type:object size:0x8 scope:local align:4
@etb_80018A04 = extab:0x80018A04; // type:object size:0x8 scope:local align:4
@etb_80018A0C = extab:0x80018A0C; // type:object size:0x8 scope:local align:4
@etb_80018A14 = extab:0x80018A14; // type:object size:0x8 scope:local align:4
@etb_80018A1C = extab:0x80018A1C; // type:object size:0x8 scope:local align:4
@etb_80018A24 = extab:0x80018A24; // type:object size:0x8 scope:local align:4
@etb_80018A2C = extab:0x80018A2C; // type:object size:0x8 scope:local align:4
@etb_80018A34 = extab:0x80018A34; // type:object size:0x8 scope:local align:4
@etb_80018A3C = extab:0x80018A3C; // type:object size:0x8 scope:local align:4
@etb_80018A44 = extab:0x80018A44; // type:object size:0x8 scope:local align:4
@etb_80018A4C = extab:0x80018A4C; // type:object size:0x8 scope:local align:4
@etb_80018A54 = extab:0x80018A54; // type:object size:0x8 scope:local align:4
@etb_80018A5C = extab:0x80018A5C; // type:object size:0x8 scope:local align:4
@etb_80018A64 = extab:0x80018A64; // type:object size:0x8 scope:local align:4
@etb_80018A6C = extab:0x80018A6C; // type:object size:0x8 scope:local align:4
@etb_80018A74 = extab:0x80018A74; // type:object size:0x8 scope:local align:4
@etb_80018A7C = extab:0x80018A7C; // type:object size:0x8 scope:local align:4
@etb_80018A84 = extab:0x80018A84; // type:object size:0x8 scope:local align:4
@etb_80018A8C = extab:0x80018A8C; // type:object size:0x8 scope:local align:4
@etb_80018A94 = extab:0x80018A94; // type:object size:0x8 scope:local align:4
@etb_80018A9C = extab:0x80018A9C; // type:object size:0x8 scope:local align:4
@etb_80018AA4 = extab:0x80018AA4; // type:object size:0x8 scope:local align:4
@etb_80018AAC = extab:0x80018AAC; // type:object size:0x8 scope:local align:4
@etb_80018AB4 = extab:0x80018AB4; // type:object size:0x8 scope:local align:4
@etb_80018ABC = extab:0x80018ABC; // type:object size:0x8 scope:local align:4
@etb_80018AC4 = extab:0x80018AC4; // type:object size:0x8 scope:local align:4
@etb_80018ACC = extab:0x80018ACC; // type:object size:0x8 scope:local align:4
@etb_80018AD4 = extab:0x80018AD4; // type:object size:0x8 scope:local align:4
@etb_80018ADC = extab:0x80018ADC; // type:object size:0x48 scope:local align:4
@etb_80018B24 = extab:0x80018B24; // type:object size:0x8 scope:local align:4
@etb_80018B2C = extab:0x80018B2C; // type:object size:0x8 scope:local align:4
@etb_80018B34 = extab:0x80018B34; // type:object size:0x8 scope:local align:4
@etb_80018B3C = extab:0x80018B3C; // type:object size:0x8 scope:local align:4
@etb_80018B44 = extab:0x80018B44; // type:object size:0x8 scope:local align:4
@etb_80018B4C = extab:0x80018B4C; // type:object size:0x8 scope:local align:4
@etb_80018B54 = extab:0x80018B54; // type:object size:0x8 scope:local align:4
@etb_80018B5C = extab:0x80018B5C; // type:object size:0x8 scope:local align:4
@etb_80018B64 = extab:0x80018B64; // type:object size:0x8 scope:local align:4
@etb_80018B6C = extab:0x80018B6C; // type:object size:0x8 scope:local align:4
@etb_80018B74 = extab:0x80018B74; // type:object size:0x48 scope:local align:4
@etb_80018BBC = extab:0x80018BBC; // type:object size:0x34 scope:local align:4
@etb_80018BF0 = extab:0x80018BF0; // type:object size:0x8 scope:local align:4
@etb_80018BF8 = extab:0x80018BF8; // type:object size:0x8 scope:local align:4
@etb_80018C00 = extab:0x80018C00; // type:object size:0x8 scope:local align:4
@etb_80018C08 = extab:0x80018C08; // type:object size:0x18 scope:local align:4
@etb_80018C20 = extab:0x80018C20; // type:object size:0x8 scope:local align:4
@etb_80018C28 = extab:0x80018C28; // type:object size:0x8 scope:local align:4
@etb_80018C30 = extab:0x80018C30; // type:object size:0x18 scope:local align:4
@etb_80018C48 = extab:0x80018C48; // type:object size:0x8 scope:local align:4
@etb_80018C50 = extab:0x80018C50; // type:object size:0x8 scope:local align:4
@etb_80018C58 = extab:0x80018C58; // type:object size:0x8 scope:local align:4
@etb_80018C60 = extab:0x80018C60; // type:object size:0x8 scope:local align:4
@etb_80018C68 = extab:0x80018C68; // type:object size:0x8 scope:local align:4
@etb_80018C70 = extab:0x80018C70; // type:object size:0x8 scope:local align:4
@etb_80018C78 = extab:0x80018C78; // type:object size:0x8 scope:local align:4
@etb_80018C80 = extab:0x80018C80; // type:object size:0x8 scope:local align:4
@etb_80018C88 = extab:0x80018C88; // type:object size:0x8 scope:local align:4
@etb_80018C90 = extab:0x80018C90; // type:object size:0x8 scope:local align:4
@etb_80018C98 = extab:0x80018C98; // type:object size:0x8 scope:local align:4
@etb_80018CA0 = extab:0x80018CA0; // type:object size:0x8 scope:local align:4
@etb_80018CA8 = extab:0x80018CA8; // type:object size:0x8 scope:local align:4
@etb_80018CB0 = extab:0x80018CB0; // type:object size:0x8 scope:local align:4
@etb_80018CB8 = extab:0x80018CB8; // type:object size:0x8 scope:local align:4
@etb_80018CC0 = extab:0x80018CC0; // type:object size:0x8 scope:local align:4
@etb_80018CC8 = extab:0x80018CC8; // type:object size:0x8 scope:local align:4
@etb_80018CD0 = extab:0x80018CD0; // type:object size:0x8 scope:local align:4
@etb_80018CD8 = extab:0x80018CD8; // type:object size:0x8 scope:local align:4
@etb_80018CE0 = extab:0x80018CE0; // type:object size:0x8 scope:local align:4
@etb_80018CE8 = extab:0x80018CE8; // type:object size:0x8 scope:local align:4
@etb_80018CF0 = extab:0x80018CF0; // type:object size:0x8 scope:local align:4
@etb_80018CF8 = extab:0x80018CF8; // type:object size:0x8 scope:local align:4
@etb_80018D00 = extab:0x80018D00; // type:object size:0x8 scope:local align:4
@etb_80018D08 = extab:0x80018D08; // type:object size:0x8 scope:local align:4
@etb_80018D10 = extab:0x80018D10; // type:object size:0x8 scope:local align:4
@etb_80018D18 = extab:0x80018D18; // type:object size:0x8 scope:local align:4
@etb_80018D20 = extab:0x80018D20; // type:object size:0x8 scope:local align:4
@etb_80018D28 = extab:0x80018D28; // type:object size:0x8 scope:local align:4
@etb_80018D30 = extab:0x80018D30; // type:object size:0x8 scope:local align:4
@etb_80018D38 = extab:0x80018D38; // type:object size:0x8 scope:local align:4
@etb_80018D40 = extab:0x80018D40; // type:object size:0x8 scope:local align:4
@etb_80018D48 = extab:0x80018D48; // type:object size:0x8 scope:local align:4
@etb_80018D50 = extab:0x80018D50; // type:object size:0x8 scope:local align:4
@etb_80018D58 = extab:0x80018D58; // type:object size:0x8 scope:local align:4
@etb_80018D60 = extab:0x80018D60; // type:object size:0x8 scope:local align:4
@etb_80018D68 = extab:0x80018D68; // type:object size:0x8 scope:local align:4
@etb_80018D70 = extab:0x80018D70; // type:object size:0x8 scope:local align:4
@etb_80018D78 = extab:0x80018D78; // type:object size:0x8 scope:local align:4
@etb_80018D80 = extab:0x80018D80; // type:object size:0x8 scope:local align:4
@etb_80018D88 = extab:0x80018D88; // type:object size:0x8 scope:local align:4
@etb_80018D90 = extab:0x80018D90; // type:object size:0x8 scope:local align:4
@etb_80018D98 = extab:0x80018D98; // type:object size:0x8 scope:local align:4
@etb_80018DA0 = extab:0x80018DA0; // type:object size:0x20 scope:local align:4
@etb_80018DC0 = extab:0x80018DC0; // type:object size:0x8 scope:local align:4
@etb_80018DC8 = extab:0x80018DC8; // type:object size:0x8 scope:local align:4
@etb_80018DD0 = extab:0x80018DD0; // type:object size:0x8 scope:local align:4
@etb_80018DD8 = extab:0x80018DD8; // type:object size:0x8 scope:local align:4
@etb_80018DE0 = extab:0x80018DE0; // type:object size:0x8 scope:local align:4
@etb_80018DE8 = extab:0x80018DE8; // type:object size:0x8 scope:local align:4
@etb_80018DF0 = extab:0x80018DF0; // type:object size:0x8 scope:local align:4
@etb_80018DF8 = extab:0x80018DF8; // type:object size:0x8 scope:local align:4
@etb_80018E00 = extab:0x80018E00; // type:object size:0x8 scope:local align:4
@etb_80018E08 = extab:0x80018E08; // type:object size:0x8 scope:local align:4
@etb_80018E10 = extab:0x80018E10; // type:object size:0x8 scope:local align:4
@etb_80018E18 = extab:0x80018E18; // type:object size:0x8 scope:local align:4
@etb_80018E20 = extab:0x80018E20; // type:object size:0x8 scope:local align:4
@etb_80018E28 = extab:0x80018E28; // type:object size:0x8 scope:local align:4
@etb_80018E30 = extab:0x80018E30; // type:object size:0x8 scope:local align:4
@etb_80018E38 = extab:0x80018E38; // type:object size:0x8 scope:local align:4
@etb_80018E40 = extab:0x80018E40; // type:object size:0x8 scope:local align:4
@etb_80018E48 = extab:0x80018E48; // type:object size:0x8 scope:local align:4
@etb_80018E50 = extab:0x80018E50; // type:object size:0x8 scope:local align:4
@etb_80018E58 = extab:0x80018E58; // type:object size:0x8 scope:local align:4
@etb_80018E60 = extab:0x80018E60; // type:object size:0x8 scope:local align:4
@etb_80018E68 = extab:0x80018E68; // type:object size:0x8 scope:local align:4
@etb_80018E70 = extab:0x80018E70; // type:object size:0x8 scope:local align:4
@etb_80018E78 = extab:0x80018E78; // type:object size:0x8 scope:local align:4
@etb_80018E80 = extab:0x80018E80; // type:object size:0x8 scope:local align:4
@etb_80018E88 = extab:0x80018E88; // type:object size:0x8 scope:local align:4
@etb_80018E90 = extab:0x80018E90; // type:object size:0x8 scope:local align:4
@etb_80018E98 = extab:0x80018E98; // type:object size:0x8 scope:local align:4
@etb_80018EA0 = extab:0x80018EA0; // type:object size:0x8 scope:local align:4
@etb_80018EA8 = extab:0x80018EA8; // type:object size:0x8 scope:local align:4
@etb_80018EB0 = extab:0x80018EB0; // type:object size:0x8 scope:local align:4
@etb_80018EB8 = extab:0x80018EB8; // type:object size:0x8 scope:local align:4
@etb_80018EC0 = extab:0x80018EC0; // type:object size:0x8 scope:local align:4
@etb_80018EC8 = extab:0x80018EC8; // type:object size:0x8 scope:local align:4
@etb_80018ED0 = extab:0x80018ED0; // type:object size:0x8 scope:local align:4
@etb_80018ED8 = extab:0x80018ED8; // type:object size:0x8 scope:local align:4
@etb_80018EE0 = extab:0x80018EE0; // type:object size:0x8 scope:local align:4
@etb_80018EE8 = extab:0x80018EE8; // type:object size:0x8 scope:local align:4
@etb_80018EF0 = extab:0x80018EF0; // type:object size:0x8 scope:local align:4
@etb_80018EF8 = extab:0x80018EF8; // type:object size:0x8 scope:local align:4
@etb_80018F00 = extab:0x80018F00; // type:object size:0x8 scope:local align:4
@etb_80018F08 = extab:0x80018F08; // type:object size:0x8 scope:local align:4
@etb_80018F10 = extab:0x80018F10; // type:object size:0x8 scope:local align:4
@etb_80018F18 = extab:0x80018F18; // type:object size:0x8 scope:local align:4
@etb_80018F20 = extab:0x80018F20; // type:object size:0x8 scope:local align:4
